191	 191
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	252	255	169	166	184	180	156	32	243	255	250	253	252	244	252	255	247	250	255	255	252	253	250	217	173	173	179	197	193	158	146	115	58	5	195	254	252	241	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	255	255	255	255	255	236	136	195	189	168	140	57	237	242	246	249	254	255	254	249	253	254	251	252	237	196	163	170	193	196	210	165	166	151	85	48	8	211	252	255	250	255	240	252	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	206	145	189	200	167	147	63	237	255	255	254	254	255	252	246	248	253	215	177	167	183	204	206	193	174	169	145	114	80	52	9	202	254	255	255	255	255	255	253	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	254	255	255	251	159	185	190	184	173	142	130	145	252	243	247	251	247	245	223	185	158	173	200	213	199	178	172	175	156	114	101	68	19	15	231	252	255	247	247	235	244	253	255	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	252	240	144	193	182	174	181	158	136	124	162	200	213	196	180	169	173	192	206	209	203	183	171	170	159	137	119	106	47	1	40	235	236	255	249	255	252	255	255	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	248	230	154	171	186	171	178	153	177	169	178	170	171	182	192	202	204	196	191	185	174	156	140	131	123	111	70	34	0	95	255	245	254	249	255	252	255	247	250	255	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	255	255	255	252	250	249	253	253	253	254	255	254	255	255	252	255	252	253	249	255	251	179	157	187	173	181	171	171	168	172	182	193	193	184	195	185	183	173	175	152	151	142	118	107	81	56	2	27	174	252	251	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	251	251	253	255	255	255	255	255	255	251	252	255	255	249	255	252	241	249	255	255	212	117	183	171	174	170	159	159	156	181	195	178	182	179	174	167	155	165	136	125	131	103	97	66	53	0	59	218	255	242	250	251	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	253	255	255	254	251	250	250	253	253	252	248	245	247	255	255	254	255	252	252	249	237	125	138	180	184	167	157	161	154	163	168	154	163	158	166	137	145	152	135	118	105	72	67	57	9	9	119	248	251	235	253	255	249	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	252	252	255	255	255	255	255	255	255	255	251	247	254	255	251	245	251	169	115	189	189	176	169	154	151	152	156	166	156	144	163	129	82	134	100	100	74	60	54	27	2	45	197	255	240	255	255	252	255	255	248	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	252	255	255	252	248	245	253	255	250	250	255	255	255	253	250	255	255	207	137	149	184	189	175	159	161	153	160	163	135	151	192	95	30	39	99	86	78	44	36	2	0	137	240	254	252	245	252	252	252	250	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	251	255	255	255	255	255	255	255	248	245	251	252	248	250	255	242	230	221	203	128	149	184	184	187	166	177	157	158	172	138	161	196	76	0	13	27	87	62	16	0	1	90	193	255	246	255	254	249	255	254	255	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	252	255	253	248	245	247	249	241	213	194	197	192	167	140	128	131	137	136	135	147	161	212	187	192	179	174	169	159	136	153	192	115	13	53	61	22	45	1	7	33	147	187	167	163	255	241	254	250	253	255	250	250	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	253	244	218	182	154	142	150	150	141	142	156	166	166	167	155	178	166	174	165	180	212	199	179	177	169	153	166	203	123	16	37	96	68	24	11	2	100	177	175	175	159	138	234	255	251	254	249	249	252	255	255	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	255	248	246	251	252	255	255	241	255	247	253	249	229	177	173	153	176	247	254	247	251	253	253	255	238	255	252	255	255	241	255	247	255	252	219	168	142	150	165	168	176	181	173	163	163	163	166	176	173	179	182	178	172	171	176	182	180	192	178	150	165	209	139	30	48	106	111	74	0	4	136	206	178	176	134	100	106	251	254	254	255	255	255	251	251	254	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	250	253	255	255	252	244	252	253	251	253	252	210	159	188	192	151	162	111	218	252	255	252	251	250	251	246	255	252	238	251	248	236	184	156	142	161	187	196	195	196	192	196	190	185	189	189	183	181	192	194	193	185	173	167	172	180	174	153	151	173	193	159	34	26	102	129	121	2	66	169	181	168	151	109	83	41	159	252	254	255	254	255	255	254	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	255	255	250	254	255	246	251	252	250	249	252	144	188	193	197	202	143	133	91	209	255	255	251	254	251	255	254	253	252	208	152	164	168	182	192	190	189	196	202	204	199	207	204	192	185	180	173	169	178	182	190	195	188	174	166	166	164	150	167	185	158	77	17	98	128	139	91	104	178	154	145	141	138	65	27	218	255	255	241	252	253	254	254	251	250	251	254	255	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	254	251	255	255	238	186	165	151	152	181	175	165	189	188	179	185	160	135	133	101	245	251	255	255	249	252	250	247	255	145	176	208	198	191	189	194	195	192	190	192	201	208	203	183	167	160	155	150	148	152	168	187	189	172	152	144	151	174	166	166	98	11	88	135	143	157	50	154	141	157	145	113	39	85	231	244	252	246	255	251	251	254	255	255	255	255	254	252	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	255	252	255	225	155	102	122	156	138	112	126	189	195	179	167	214	158	141	116	104	116	254	240	255	248	247	255	245	251	104	195	204	197	178	171	179	177	161	154	159	173	178	179	173	171	175	173	164	153	150	155	168	169	157	147	146	161	191	169	70	13	36	127	144	140	110	57	143	112	142	139	82	87	255	244	252	255	246	246	252	253	251	248	248	248	249	250	250	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	255	252	254	196	97	52	90	164	158	134	123	132	198	188	178	202	167	125	108	101	81	164	252	255	255	253	253	253	197	108	174	184	171	172	168	163	168	176	170	156	150	163	179	187	190	197	198	191	175	169	167	170	167	163	167	177	186	153	101	4	40	142	129	125	145	72	78	117	135	120	122	51	211	253	251	255	255	255	252	255	255	255	254	254	254	253	253	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	255	253	242	170	70	39	74	179	192	177	74	99	154	177	194	182	165	126	133	124	116	77	247	249	254	243	253	255	131	127	161	149	163	177	185	180	177	184	188	185	169	183	203	209	201	198	197	191	181	178	180	186	187	183	183	188	165	87	17	53	123	154	153	152	109	48	77	111	118	120	91	67	217	243	255	236	250	249	250	253	253	254	255	255	253	251	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	254	253	252	255	237	145	40	16	57	196	184	160	119	60	162	189	190	167	160	145	126	110	127	83	172	245	250	255	248	211	139	174	174	127	167	189	200	191	189	198	195	181	177	182	195	203	198	195	192	182	176	174	180	192	198	191	178	169	106	18	30	132	187	179	177	145	128	70	73	100	124	124	133	120	174	193	222	244	255	248	255	253	243	228	207	189	184	198	227	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	251	252	243	156	19	15	57	188	190	182	112	72	144	201	181	165	140	153	147	104	117	129	66	196	220	218	245	162	148	188	179	82	112	180	184	189	195	206	183	179	185	181	191	192	197	192	186	167	159	174	191	209	198	184	148	103	25	31	140	199	203	191	186	174	164	167	175	167	178	180	199	191	168	130	91	200	238	221	183	165	177	178	189	206	157	77	223	254	246	251	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	237	158	3	17	26	182	202	169	118	88	124	167	165	132	145	157	159	123	128	133	98	96	156	168	118	145	170	171	173	78	27	84	134	160	189	201	191	187	172	173	190	194	202	189	187	177	175	192	202	205	175	142	104	69	84	161	190	193	195	160	162	193	193	188	193	200	191	181	175	152	97	41	92	160	193	190	192	203	188	179	165	112	41	73	250	255	254	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	254	254	253	253	248	255	193	17	2	10	161	216	172	134	106	98	134	180	156	159	174	160	132	148	152	140	92	175	193	151	173	206	181	174	125	22	16	80	106	135	131	153	182	179	183	191	186	194	185	185	181	178	200	201	191	164	151	147	148	171	219	200	180	155	122	144	184	188	181	183	182	140	136	99	24	16	67	153	189	200	196	192	173	160	110	95	48	16	202	255	249	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	254	253	252	255	253	255	255	27	10	0	90	208	197	152	123	88	109	176	174	181	190	160	136	135	143	131	117	143	174	201	168	183	189	173	167	81	19	63	61	58	31	60	103	120	145	159	160	162	167	171	177	186	202	183	163	157	173	187	197	207	179	168	129	76	78	119	140	127	141	146	141	97	80	50	10	74	152	168	189	187	153	152	146	84	67	6	16	240	252	254	254	253	251	251	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
